,attraction__id,attraction__name,attraction__formatted__address,attraction__location__lat,attraction__location__lng,attraction__opening__hours,attraction__rating,results__type
0,a79a4a8c0af1fdc350f8a79eb4955d65576ac0f3,Pace Gallery,"32 E 57th St, New York, NY 10022, USA",40.761862,-73.972082,True,4.8,"art_gallery, point_of_interest, establishment"
1,27cb29e2c5bf3849cbfd0e1cdcdeeefcfbe6986b,Luhring Augustine Gallery,"531 W 24th St, New York, NY 10011, USA",40.749205700000005,-74.00495040000001,True,4.7,"art_gallery, point_of_interest, establishment"
2,f732f202150af1f14ae8a057a1014ceea6b33fc4,The Metropolitan Museum of Art,"1000 5th Ave, New York, NY 10028, USA",40.779436600000004,-73.96324399999999,False,4.8,"art_gallery, museum, point_of_interest"
3,73ea6246f9076b48c53ed7b69000806e769dac9b,Yancey Richardson,"525 W 22nd St, New York, NY 10011, USA",40.74761489999999,-74.0057547,True,4.5,"art_gallery, point_of_interest, establishment"
4,cbefae89e281127361feb41c454b78b564f7c306,Jeffrey Deitch,"18 Wooster St, New York, NY 10013, USA",40.721435,-74.003056,True,5.0,"art_gallery, point_of_interest, establishment"
5,f3dd21a471de3196c01a6de89100f83fcee5ecb5,Gavin Brown's enterprise,"291 Grand St, New York, NY 10002, USA",40.7174334,-73.99217299999998,True,3.5,"art_gallery, point_of_interest, establishment"
6,a9ffefef860f76e7fe7abc01b3ca90a35e06afba,American Folk Art Museum,"2 Lincoln Square, New York, NY 10023, USA",40.773207,-73.98138999999998,True,4.2,"museum, point_of_interest, establishment"
7,18df8cdf1e4fc7ae191a547ff3a5104c53c353e0,Team Gallery,"83 Grand St, New York, NY 10013, USA",40.7216802,-74.00255869999998,True,4.2,"art_gallery, point_of_interest, establishment"
8,cd2ae0adb281438c0ca24769d1f6f7d8d42b379a,Michael Werner Gallery,"4 E 77th St # 2, New York, NY 10075, USA",40.775242,-73.964254,True,5.0,"art_gallery, point_of_interest, establishment"
9,eba3c1484e314612781eae06254065e014385b6d,Sean Kelly,"475 10th Ave, New York, NY 10018, USA",40.7560796,-73.9982615,True,4.7,"art_gallery, point_of_interest, establishment"
10,c5ab0aca297a7805d83a3d683e1e0f0d4ed7d2a6,Anita Shapolsky Gallery,"152 E 65th St, New York, NY 10065, USA",40.7654055,-73.9645412,True,4.0,"art_gallery, point_of_interest, establishment"
11,29ea02dc3c3b0697c11cf0454b2a0c4cc57a0665,Artists Space,"80 White St, New York, NY 10013, USA",40.717842100000006,-74.0020559,,4.1,"art_gallery, museum, point_of_interest"
